book,chapter,verse,word_index,matched_word_index,word_order,secondary_word_order,word,unicode,std_poly_form,str_num,lemma,def,root_1,root_2,root_3,str_num_alt_2,str_num_alt_3
JOH,7,53,1,1.0,1,1,*KAI\,Καὶ,καί,2532.0,καί,"and, also, both, but, even, for, if, or, so, that, then, therefore, when, yet",,,,,
JOH,7,53,2,,2,1,A)PH=LQEN,ἀπῆλθεν,ἀπῆλθεν,565.0,ἀπέρχομαι,"come, depart, go (aside, away, back, out, ... ways), pass away, be past",ἀπό,ἔρχομαι,,,
JOH,7,53,3,3.0,3,1,E(/KASTOS,ἕκαστος,ἕκαστος,1538.0,ἕκαστος,"any, both, each (one), every (man, one, woman), particularly",,,,,
JOH,7,53,4,4.0,4,1,EI)S,εἰς,εἰς,1519.0,εἰς,"(abundant-)ly, against, among, as, at, (back-)ward, before, by, concerning, + continual, + far more exceeding, for (intent, purpose), fore, + forth, in (among, at, unto, -so much that, -to), to the intent that, + of one mind, + never, of, (up-)on, + perish, + set at one again, (so) that, therefore(-unto), throughout, til, to (be, the end, -ward), (here-)until(-to), ...ward, (where-)fore, with",,,,,
JOH,7,53,5,5.0,5,1,TO\N,τὸν,τόν,3588.0,ὁ,"the, this, that, one, he, she, it, etc",,,,,
JOH,7,53,6,6.0,6,1,OI)=KON,οἶκον,οἶκον,3624.0,οἶκος,"home, house(-hold), temple",,,,,
JOH,7,53,7,7.0,7,1,AU)TOU=,αὐτοῦ,αὐτοῦ,846.0,αὐτός,"her, it(-self), one, the other, (mine) own, said, (self-), the) same, ((him-, my-, thy- )self, (your-)selves, she, that, their(-s), them(-selves), there(-at, - by, -in, -into, -of, -on, -with), they, (these) things, this (man), those, together, very, which",,,,847.0,
JOH,8,1,1,,-1,1,KAI\,καὶ,καί,2532.0,καί,"and, also, both, but, even, for, if, or, so, that, then, therefore, when, yet",,,,,
JOH,8,1,2,,-1,2,O(,ὁ,ὁ,3588.0,ὁ,"the, this, that, one, he, she, it, etc",,,,,
JOH,8,1,3,1.0,1,1,*)IHSOU=S,Ἰησοῦς,ἰησοῦς,2424.0,Ἰησοῦς,Jesus,יְהוֹשׁוַּע,,,,
JOH,8,1,4,3.0,3,1,E)POREU/QH,ἐπορεύθη,ἐπορεύθη,4198.0,πορεύομαι,"depart, go (away, forth, one's way, up), (make a, take a) journey, walk",πεῖρα,,,,
JOH,8,1,5,4.0,4,1,EI)S,εἰς,εἰς,1519.0,εἰς,"(abundant-)ly, against, among, as, at, (back-)ward, before, by, concerning, + continual, + far more exceeding, for (intent, purpose), fore, + forth, in (among, at, unto, -so much that, -to), to the intent that, + of one mind, + never, of, (up-)on, + perish, + set at one again, (so) that, therefore(-unto), throughout, til, to (be, the end, -ward), (here-)until(-to), ...ward, (where-)fore, with",,,,,
JOH,8,1,6,5.0,5,1,TO\,τὸ,τό,3588.0,ὁ,"the, this, that, one, he, she, it, etc",,,,,
JOH,8,1,7,6.0,6,1,O)/ROS,ὄρος,ὄρος,3735.0,ὄρος,"hill, mount(-ain)",,,,,
JOH,8,1,8,7.0,7,1,TW=N,τῶν,τῶν,3588.0,ὁ,"the, this, that, one, he, she, it, etc",,,,,
JOH,8,1,9,8.0,8,1,*)ELAIW=N,Ἐλαιῶν,ἐλαιῶν,1636.0,ἐλαῖα,"olive (berry, tree)",,,,,
JOH,8,2,1,1.0,1,1,*)/ORQROU,Ὄρθρου,ὄρθρου,3722.0,ὄρθρος,early in the morning,,,,,
JOH,8,2,2,2.0,2,1,DE\,δὲ,δέ,1161.0,δέ,"also, and, but, moreover, now",,,,,
JOH,8,2,3,3.0,3,1,PA/LIN,πάλιν,πάλιν,3825.0,πάλιν,again,βάλλω,,,,
JOH,8,2,4,,4,1,H)=LQEN,ἦλθεν,ἦλθεν,2064.0,ἔρχομαι,"accompany, appear, bring, come, enter, fall out, go, grow, X light, X next, pass, resort, be set",,,,,
JOH,8,2,5,10.0,10,1,O(,ὁ,ὁ,3588.0,ὁ,"the, this, that, one, he, she, it, etc",,,,,
JOH,8,2,6,,11,1,*)IHSOU=S,Ἰησοῦς,ἰησοῦς,2424.0,Ἰησοῦς,Jesus,יְהוֹשׁוַּע,,,,
JOH,8,2,7,,12,1,EI)S,εἰς,εἰς,1519.0,εἰς,"(abundant-)ly, against, among, as, at, (back-)ward, before, by, concerning, + continual, + far more exceeding, for (intent, purpose), fore, + forth, in (among, at, unto, -so much that, -to), to the intent that, + of one mind, + never, of, (up-)on, + perish, + set at one again, (so) that, therefore(-unto), throughout, til, to (be, the end, -ward), (here-)until(-to), ...ward, (where-)fore, with",,,,,
JOH,8,2,8,,12,2,TO\,τὸ,τό,3588.0,ὁ,"the, this, that, one, he, she, it, etc",,,,,
JOH,8,2,9,,12,3,I(ERO/N,ἱερόν,ἱερόν,2411.0,ἱερόν,temple,ἱερός,,,,
JOH,8,2,10,13.0,13,1,KAI\,καὶ,καί,2532.0,καί,"and, also, both, but, even, for, if, or, so, that, then, therefore, when, yet",,,,,
JOH,8,2,11,,13,2,PA=S,πᾶς,πᾶς,3956.0,πᾶς,"all (manner of, means), alway(-s), any (one), X daily, + ever, every (one, way), as many as, + no(-thing), X thoroughly, whatsoever, whole, whosoever",,,,,
JOH,8,2,12,,13,3,O(,ὁ,ὁ,3588.0,ὁ,"the, this, that, one, he, she, it, etc",,,,,
JOH,8,2,13,,13,4,LAO\S,λαὸς,λαός,2992.0,λαός,people,,,,,
JOH,8,2,14,,13,5,H)/RXETO,ἤρχετο,ἤρχετο,2064.0,ἔρχομαι,"accompany, appear, bring, come, enter, fall out, go, grow, X light, X next, pass, resort, be set",,,,,
JOH,8,2,15,,13,6,PRO\S,πρὸς,πρός,4314.0,πρός,"about, according to , against, among, at, because of, before, between, (where-)by, for, X at thy house, in, for intent, nigh unto, of, which pertain to, that, to (the end that), X together, to (you) -ward, unto, with(-in). In the comparative case, it denotes essentially the same applications, namely, motion towards, accession to, or nearness at",πρό,,,,
JOH,8,2,16,,13,7,AU)TO/N,αὐτόν,αὐτόν,846.0,αὐτός,"her, it(-self), one, the other, (mine) own, said, (self-), the) same, ((him-, my-, thy- )self, (your-)selves, she, that, their(-s), them(-selves), there(-at, - by, -in, -into, -of, -on, -with), they, (these) things, this (man), those, together, very, which",,,,,
JOH,8,2,17,,13,8,KAI\,καὶ,καί,2532.0,καί,"and, also, both, but, even, for, if, or, so, that, then, therefore, when, yet",,,,,
JOH,8,2,18,14.0,14,1,KAQI/SAS,καθίσας,καθίσας,2523.0,καθίζω,"continue, set, sit (down), tarry",καθέζομαι,,,,
JOH,8,2,19,15.0,15,1,E)DI/DASKEN,ἐδίδασκεν,ἐδίδασκεν,1321.0,διδάσκω,teach,,,,,
JOH,8,2,20,16.0,16,1,AU)TOU/S,αὐτούς,αὐτούς,846.0,αὐτός,"her, it(-self), one, the other, (mine) own, said, (self-), the) same, ((him-, my-, thy- )self, (your-)selves, she, that, their(-s), them(-selves), there(-at, - by, -in, -into, -of, -on, -with), they, (these) things, this (man), those, together, very, which",,,,,
JOH,8,3,1,1.0,1,1,*)/AGOUSIN,Ἄγουσιν,ἄγουσιν,71.0,ἄγω,"be, bring (forth), carry, (let) go, keep, lead away, be open",,,,,
JOH,8,3,2,2.0,2,1,DE\,δὲ,δέ,1161.0,δέ,"also, and, but, moreover, now",,,,,
JOH,8,3,3,3.0,3,1,OI(,οἱ,οἱ,3588.0,ὁ,"the, this, that, one, he, she, it, etc",,,,,
JOH,8,3,4,4.0,4,1,GRAMMATEI=S,γραμματεῖς,γραμματεῖς,1122.0,γραμματεύς,"scribe, town-clerk",γράμμα,,,,
JOH,8,3,5,5.0,5,1,KAI\,καὶ,καί,2532.0,καί,"and, also, both, but, even, for, if, or, so, that, then, therefore, when, yet",,,,,
JOH,8,3,6,6.0,6,1,OI(,οἱ,οἱ,3588.0,ὁ,"the, this, that, one, he, she, it, etc",,,,,
JOH,8,3,7,7.0,7,1,*FARISAI=OI,Φαρισαῖοι,φαρισαῖοι,5330.0,Φαρισαῖος,Pharisee,,,,,
JOH,8,3,8,10.0,10,1,GUNAI=KA,γυναῖκα,γυναῖκα,1135.0,γυνή,"wife, woman",γίνομαι,,,,
JOH,8,3,9,,11,1,E)PI\,ἐπὶ,ἐπί,1909.0,ἐπί,"about (the times), above, after, against, among, as long as (touching), at, beside, X have charge of, (be-, (where-))fore, in (a place, as much as, the time of, -to), (because) of, (up-)on (behalf of), over, (by, for) the space of, through(-out), (un-)to(-ward), with.",,,,,
JOH,8,3,10,12.0,12,1,MOIXEI/A|,μοιχείᾳ,μοιχείᾳ,3430.0,μοιχεία,adultery,μοιχεύω,,,,
JOH,8,3,11,,13,1,KATEILHMME/NHN,κατειλημμένην,,,,,,,,,
JOH,8,3,12,14.0,14,1,KAI\,καὶ,καί,2532.0,καί,"and, also, both, but, even, for, if, or, so, that, then, therefore, when, yet",,,,,
JOH,8,3,13,15.0,15,1,STH/SANTES,στήσαντες,στήσαντες,2476.0,ἵστημι,"abide, appoint, bring, continue, covenant, establish, hold up, lay, present, set (up), stanch, stand (by, forth, still, up)",,,,,
JOH,8,3,14,16.0,16,1,AU)TH\N,αὐτὴν,αὐτήν,846.0,αὐτός,"her, it(-self), one, the other, (mine) own, said, (self-), the) same, ((him-, my-, thy- )self, (your-)selves, she, that, their(-s), them(-selves), there(-at, - by, -in, -into, -of, -on, -with), they, (these) things, this (man), those, together, very, which",,,,,
JOH,8,3,15,17.0,17,1,E)N,ἐν,ἐν,1722.0,ἔν,"about, after, against, + almost, X altogether, among, X as, at, before, between, (here-)by (+ all means), for (... sake of), + give self wholly to, (here-)in(-to, -wardly), X mightily, (because) of, (up-)on, (open-)ly, X outwardly, one, X quickly, X shortly, (speedi-)ly, X that, X there(-in, -on), through(-out), (un-)to(-ward), under, when, where(-with), while, with(-in)",,,,,
JOH,8,3,16,,17,2,TW=|,τῷ,τῷ,3588.0,ὁ,"the, this, that, one, he, she, it, etc",,,,,
JOH,8,3,17,18.0,18,1,ME/SW|,μέσῳ,μέσῳ,3319.0,μέσος,"among, X before them, between, + forth, mid(-day, -night), midst, way",μετά,,,,
JOH,8,4,1,,-1,1,EI)=PON,εἶπον,εἶπον,3004.0,λέγω,"ask, bid, boast, call, describe, give out, name, put forth, say(-ing, on), shew, speak, tell, utter",,,,,
JOH,8,4,2,2.0,2,1,AU)TW=|,αὐτῷ,αὐτῷ,846.0,αὐτός,"her, it(-self), one, the other, (mine) own, said, (self-), the) same, ((him-, my-, thy- )self, (your-)selves, she, that, their(-s), them(-selves), there(-at, - by, -in, -into, -of, -on, -with), they, (these) things, this (man), those, together, very, which",,,,,
JOH,8,4,3,4.0,4,1,*DIDA/SKALE,Διδάσκαλε,διδάσκαλε,1320.0,διδάσκαλος,"doctor, master, teacher",διδάσκω,,,,
JOH,8,4,4,,5,1,TAU/THN,ταύτην,ταύτην,3778.0,οὗτος,"he (it was that), hereof, it, she, such as, the same, these, they, this (man, same, woman), which, who",αὐτός,ὁ,,,
JOH,8,4,5,,6,1,EU(/ROMEN,εὕρομεν,εὕρομεν,2147.0,εὑρίσκω,"find, get, obtain, perceive, see",,,,,
JOH,8,4,6,9.0,9,1,E)P,ἐπ,ἐπ,1909.0,ἐπί,"about (the times), above, after, against, among, as long as (touching), at, beside, X have charge of, (be-, (where-))fore, in (a place, as much as, the time of, -to), (because) of, (up-)on (behalf of), over, (by, for) the space of, through(-out), (un-)to(-ward), with.",,,,,
JOH,8,4,7,,10,1,MOIXEUOME/NHN,μοιχευομένην,,,,,,,,,
JOH,8,5,1,1.0,1,1,*)EN,Ἐν,ἐν,1722.0,ἔν,"about, after, against, + almost, X altogether, among, X as, at, before, between, (here-)by (+ all means), for (... sake of), + give self wholly to, (here-)in(-to, -wardly), X mightily, (because) of, (up-)on, (open-)ly, X outwardly, one, X quickly, X shortly, (speedi-)ly, X that, X there(-in, -on), through(-out), (un-)to(-ward), under, when, where(-with), while, with(-in)",,,,,
JOH,8,5,2,2.0,2,1,DE\,δὲ,δέ,1161.0,δέ,"also, and, but, moreover, now",,,,,
JOH,8,5,3,3.0,3,1,TW=|,τῷ,τῷ,3588.0,ὁ,"the, this, that, one, he, she, it, etc",,,,,
JOH,8,5,4,4.0,4,1,NO/MW|,νόμῳ,νόμῳ,3551.0,νόμος,law,,,,,
JOH,8,5,5,,5,1,H(MW=N,ἡμῶν,ἡμῶν,1473.0,ἐγώ,"I, me",,,,,
JOH,8,5,6,7.0,7,1,E)NETEI/LATO,ἐνετείλατο,ἐνετείλατο,1781.0,ἐντέλλομαι,"(give) charge, (give) command(-ments), injoin",ἔν,τέλος,,,
JOH,8,5,7,8.0,8,1,TA\S,τὰς,τάς,3588.0,ὁ,"the, this, that, one, he, she, it, etc",,,,,
JOH,8,5,8,9.0,9,1,TOIAU/TAS,τοιαύτας,τοιαύτας,5108.0,τοιοῦτος,"like, such (an one)",τοί,οὗτος,,,
JOH,8,5,9,,10,1,LIQA/ZEIN,λιθάζειν,,,,,,,,,
JOH,8,5,10,11.0,11,1,SU\,σὺ,σύ,4771.0,σύ,thou,,,,,
JOH,8,5,11,12.0,12,1,OU)=N,οὖν,οὖν,3767.0,οὖν,"and (so, truly), but, now (then), so (likewise then), then, therefore, verily, wherefore",,,,,
JOH,8,5,12,13.0,13,1,TI/,τί,τί,5101.0,τίς,"every man, how (much), + no(-ne, thing), what (manner, thing), where (-by, -fore, -of, -unto, - with, -withal), whether, which, who(-m, -se), why",τίς,,,5100.0,
JOH,8,5,13,14.0,14,1,LE/GEIS,λέγεις,λέγεις,3004.0,λέγω,"ask, bid, boast, call, describe, give out, name, put forth, say(-ing, on), shew, speak, tell, utter",,,,,
JOH,8,6,1,1.0,1,1,*TOU=TO,Τοῦτο,τοῦτο,3778.0,οὗτος,"he (it was that), hereof, it, she, such as, the same, these, they, this (man, same, woman), which, who",αὐτός,ὁ,,,
JOH,8,6,2,2.0,2,1,DE\,δὲ,δέ,1161.0,δέ,"also, and, but, moreover, now",,,,,
JOH,8,6,3,3.0,3,1,E)/LEGON,ἔλεγον,ἔλεγον,3004.0,λέγω,"ask, bid, boast, call, describe, give out, name, put forth, say(-ing, on), shew, speak, tell, utter",,,,,
JOH,8,6,4,4.0,4,1,PEIRA/ZONTES,πειράζοντες,πειράζοντες,3985.0,πειράζω,"assay, examine, go about, prove, tempt(-er), try",πεῖρα,,,,
JOH,8,6,5,5.0,5,1,AU)TO/N,αὐτόν,αὐτόν,846.0,αὐτός,"her, it(-self), one, the other, (mine) own, said, (self-), the) same, ((him-, my-, thy- )self, (your-)selves, she, that, their(-s), them(-selves), there(-at, - by, -in, -into, -of, -on, -with), they, (these) things, this (man), those, together, very, which",,,,,
JOH,8,6,6,6.0,6,1,I(/NA,ἵνα,ἵνα,2443.0,ἵνα,"albeit, because, to the intent (that), lest, so as, (so) that, (for) to",ἑαυτού,,,,
JOH,8,6,7,7.0,7,1,E)/XWSIN,ἔχωσιν,ἔχωσιν,2192.0,ἔχω,"be (able, X hold, possessed with), accompany, + begin to amend, can(+ -not), X conceive, count, diseased, do + eat, + enjoy, + fear, following, have, hold, keep, + lack, + go to law, lie, + must needs, + of necessity, + need, next, + recover, + reign, + rest, + return, X sick, take for, + tremble, + uncircumcised, use",,,,,
JOH,8,6,8,,8,1,KATHGORI/AN,κατηγορίαν,κατηγορίαν,2724.0,κατηγορία,accusation (X -ed),κατήγορος,,,,
JOH,8,6,9,,8,2,KAT,κατ,κατ,2596.0,κατά,"about, according as (to), after, against, (when they were) X alone, among, and, X apart, (even, like) as (concerning, pertaining to touching), X aside, at, before, beyond, by, to the charge of, (charita-)bly, concerning, + covered, (dai-)ly, down, every, (+ far more) exceeding, X more excellent, for, from ... to, godly, in(-asmuch, divers, every, -to, respect of), ... by, after the manner of, + by any means, beyond (out of) measure, X mightily, more, X natural, of (up-)on (X part), out (of every), over against, (+ your) X own, + particularly, so, through(-oughout, -oughout every), thus, (un-)to(-gether, -ward), X uttermost, where(-by), with.",,,,,
JOH,8,6,10,9.0,9,1,AU)TOU=,αὐτοῦ,αὐτοῦ,846.0,αὐτός,"her, it(-self), one, the other, (mine) own, said, (self-), the) same, ((him-, my-, thy- )self, (your-)selves, she, that, their(-s), them(-selves), there(-at, - by, -in, -into, -of, -on, -with), they, (these) things, this (man), those, together, very, which",,,,847.0,
JOH,8,6,11,10.0,10,1,*(O,Ὁ,ὁ,3588.0,ὁ,"the, this, that, one, he, she, it, etc",,,,,
JOH,8,6,12,11.0,11,1,DE\,δὲ,δέ,1161.0,δέ,"also, and, but, moreover, now",,,,,
JOH,8,6,13,12.0,12,1,*)IHSOU=S,Ἰησοῦς,ἰησοῦς,2424.0,Ἰησοῦς,Jesus,יְהוֹשׁוַּע,,,,
JOH,8,6,14,13.0,13,1,KA/TW,κάτω,κάτω,2736.0,κάτω,"beneath, bottom, down, under",κατά,,,,
JOH,8,6,15,14.0,14,1,KU/YAS,κύψας,κύψας,2955.0,κύπτω,stoop (down),κύμα,,,,
JOH,8,6,16,15.0,15,1,TW=|,τῷ,τῷ,3588.0,ὁ,"the, this, that, one, he, she, it, etc",,,,,
JOH,8,6,17,16.0,16,1,DAKTU/LW|,δακτύλῳ,δακτύλῳ,1147.0,δάκτυλος,finger,δέκα,,,,
JOH,8,6,18,17.0,17,1,E)/GRAFEN,ἔγραφεν,ἔγραφεν,1125.0,γράφω,"describe, write(-ing, -ten)",,,,,
JOH,8,6,19,18.0,18,1,EI)S,εἰς,εἰς,1519.0,εἰς,"(abundant-)ly, against, among, as, at, (back-)ward, before, by, concerning, + continual, + far more exceeding, for (intent, purpose), fore, + forth, in (among, at, unto, -so much that, -to), to the intent that, + of one mind, + never, of, (up-)on, + perish, + set at one again, (so) that, therefore(-unto), throughout, til, to (be, the end, -ward), (here-)until(-to), ...ward, (where-)fore, with",,,,,
JOH,8,6,20,19.0,19,1,TH\N,τὴν,τήν,3588.0,ὁ,"the, this, that, one, he, she, it, etc",,,,,
JOH,8,6,21,20.0,20,1,GH=N,γῆν,γῆν,1093.0,γῆ,"country, earth(-ly), ground, land, world",,,,,
JOH,8,7,1,1.0,1,1,*(WS,Ὡς,ὡς,5613.0,ὡς,"about, after (that), (according) as (it had been, it were), as soon (as), even as (like), for, how (greatly), like (as, unto), since, so (that), that, to wit, unto, when(-soever), while, X with all speed",ὅς,,,,
JOH,8,7,2,2.0,2,1,DE\,δὲ,δέ,1161.0,δέ,"also, and, but, moreover, now",,,,,
JOH,8,7,3,3.0,3,1,E)PE/MENON,ἐπέμενον,ἐπέμενον,1961.0,ἐπιμένω,"abide (in), continue (in), tarry",ἐπί,μένω,,,
JOH,8,7,4,,4,1,E)PERWTW=NTES,ἐπερωτῶντες,,,,,,,,,
JOH,8,7,5,5.0,5,1,AU)TO/N,αὐτόν,αὐτόν,846.0,αὐτός,"her, it(-self), one, the other, (mine) own, said, (self-), the) same, ((him-, my-, thy- )self, (your-)selves, she, that, their(-s), them(-selves), there(-at, - by, -in, -into, -of, -on, -with), they, (these) things, this (man), those, together, very, which",,,,,
JOH,8,7,6,,6,1,A)NABLE/YAS,ἀναβλέψας,ἀναβλέψας,308.0,ἀναβλέπω,"look (up), see, receive sight",ἀνά,βλέπω,,,
JOH,8,7,7,7.0,7,1,EI)=PEN,εἶπεν,εἶπεν,3004.0,λέγω,"ask, bid, boast, call, describe, give out, name, put forth, say(-ing, on), shew, speak, tell, utter",,,,,
JOH,8,7,8,,8,1,AU)TOI=S,αὐτοῖς,αὐτοῖς,846.0,αὐτός,"her, it(-self), one, the other, (mine) own, said, (self-), the) same, ((him-, my-, thy- )self, (your-)selves, she, that, their(-s), them(-selves), there(-at, - by, -in, -into, -of, -on, -with), they, (these) things, this (man), those, together, very, which",,,,,
JOH,8,7,9,10.0,10,1,*(O,Ὁ,ὁ,3588.0,ὁ,"the, this, that, one, he, she, it, etc",,,,,
JOH,8,7,10,11.0,11,1,A)NAMA/RTHTOS,ἀναμάρτητος,ἀναμάρτητος,361.0,ἀναμάρτητος,that is without sin,α,ἁμαρτάνω,,,
JOH,8,7,11,12.0,12,1,U(MW=N,ὑμῶν,ὑμῶν,4771.0,σύ,thou,,,,,
