pos,code,book,chapter,verse,word_index
Adjective,A-ASN-N,MAT,5,13,47
Adjective,A-NSM-N,MAT,6,24,2
Adjective,A-DSM-N,MAT,8,4,20
Adjective,A-NSM-N,MAT,9,16,2
Adjective,A-NSM-N,MAT,9,30,38
Adjective,A-NSN-N,MAT,10,26,14
Adjective,A-NSM-N,MAT,11,27,26
Adjective,A-DSM-N,MAT,16,20,20
Adjective,A-ASM-N,MAT,17,8,17
Adjective,A-DSM-N,MAT,17,9,35
Adjective,A-NSN-N,MAT,17,20,89
Adjective,A-NSM-N,MAT,19,17,26
Adjective,A-NSM-N,MAT,20,7,11
Adjective,A-ASN-N,MAT,21,19,35
Adjective,A-GSM-N,MAT,22,16,86
Adjective,A-NSM-N,MAT,22,46,5
Adjective,A-NSN-N,MAT,23,16,38
Adjective,A-NSN-N,MAT,23,18,23
Adjective,A-NSM-N,MAT,24,36,23
Adjective,A-ASN-N,MAT,26,62,20
Adjective,A-ASN-N,MAT,27,12,35
Adjective,A-NSN-N,MAT,27,19,41
Adjective,A-ASN-N,MAT,27,24,17
Adjective,A-DSM-N,MAR,1,44,14
Adjective,A-ASN-N,MAR,1,44,17
Adjective,A-NSM-N,MAR,2,21,5
Adjective,A-NSM-N,MAR,2,22,5
Adjective,A-NSM-N,MAR,3,27,2
Adjective,A-NSM-N,MAR,5,3,32
Adjective,A-NSM-N,MAR,5,4,59
Adjective,A-ASN-N,MAR,5,26,41
Adjective,A-ASM-N,MAR,5,37,11
Adjective,A-NSM-N,MAR,5,43,17
Adjective,A-ASF-N,MAR,6,5,14
Adjective,A-ASN-N,MAR,6,8,14
Adjective,A-ASN-N,MAR,7,12,14
Adjective,A-NSN-N,MAR,7,15,2
Adjective,A-ASM-N,MAR,7,24,44
Adjective,A-DSM-N,MAR,7,36,14
Adjective,A-DSM-N,MAR,8,30,14
Adjective,A-ASM-N,MAR,9,8,14
Adjective,A-DSM-N,MAR,9,9,29
Adjective,A-DSN-N,MAR,9,29,23
Adjective,A-NSM-N,MAR,9,39,23
Adjective,A-NSM-N,MAR,10,18,29
Adjective,A-NSM-N,MAR,10,29,23
Adjective,A-NSM-N,MAR,11,2,62
Adjective,A-ASN-N,MAR,11,13,53
Adjective,A-NSM-N,MAR,11,14,38
Adjective,A-GSM-N,MAR,12,14,47
Adjective,A-NSM-N,MAR,12,34,59
Adjective,A-NSM-N,MAR,13,32,23
Adjective,A-ASN-N,MAR,14,60,38
Adjective,A-ASN-N,MAR,14,61,14
Adjective,A-ASN-N,MAR,15,4,29
Adjective,A-ASN-N,MAR,15,5,14
Adjective,A-DSM-N,MAR,16,8,41
Adjective,A-ASN-N,MAR,16,8,44
Adjective,A-NSM-N,LUK,1,61,17
Adjective,A-ASN-N,LUK,3,13,17
Adjective,A-ASM-N,LUK,3,14,44
Adjective,A-ASN-N,LUK,4,2,29
Adjective,A-NSM-N,LUK,4,24,20
Adjective,A-ASF-N,LUK,4,26,8
Adjective,A-NSM-N,LUK,4,27,38
Adjective,A-ASN-N,LUK,4,35,65
Adjective,A-ASN-N,LUK,5,5,38
Adjective,A-DSM-N,LUK,5,14,14
Adjective,A-NSM-N,LUK,5,36,23
Adjective,A-NSM-N,LUK,5,37,5
Adjective,A-NSM-N,LUK,5,39,5
Adjective,A-ASN-N,LUK,6,35,29
Adjective,A-NSM-N,LUK,7,28,35
Adjective,A-NSM-N,LUK,8,16,2
Adjective,A-GSM-N,LUK,8,43,56
Adjective,A-ASM-N,LUK,8,51,26
Adjective,A-DSM-N,LUK,8,56,29
Adjective,A-ASN-N,LUK,9,3,14
Adjective,A-DSM-N,LUK,9,21,17
Adjective,A-DSM-N,LUK,9,36,44
Adjective,A-ASN-N,LUK,9,36,62
Adjective,A-NSM-N,LUK,9,62,20
Adjective,A-ASM-N,LUK,10,4,26
Adjective,A-ASN-N,LUK,10,19,59
Adjective,A-NSM-N,LUK,10,22,44
Adjective,A-NSM-N,LUK,11,33,2
Adjective,A-NSN-N,LUK,12,2,2
Adjective,A-NSM-N,LUK,14,24,14
Adjective,A-NSM-N,LUK,15,16,44
Adjective,A-NSM-N,LUK,16,13,2
Adjective,A-NSM-N,LUK,18,19,29
Adjective,A-NSM-N,LUK,18,29,26
Adjective,A-ASN-N,LUK,18,34,8
Adjective,A-NSM-N,LUK,19,30,44
Adjective,A-ASN-N,LUK,20,40,17
Adjective,A-GSN-N,LUK,22,35,56
Adjective,A-ASN-N,LUK,23,4,32
Adjective,A-ASN-N,LUK,23,9,26
Adjective,A-ASN-N,LUK,23,14,56
Adjective,A-NSN-N,LUK,23,15,32
Adjective,A-ASN-N,LUK,23,22,35
Adjective,A-ASN-N,LUK,23,41,35
Adjective,A-NSM-N,LUK,23,53,50
Adjective,A-NSM-N,JOH,1,18,5
Adjective,A-NSM-N,JOH,3,2,47
Adjective,A-NSM-N,JOH,3,13,5
Adjective,A-ASN-N,JOH,3,27,26
Adjective,A-NSM-N,JOH,3,32,35
Adjective,A-NSM-N,JOH,4,27,41
Adjective,A-ASN-N,JOH,5,19,56
Adjective,A-ASM-N,JOH,5,22,17
Adjective,A-ASN-N,JOH,5,30,20
Adjective,A-NSM-N,JOH,6,44,2
Adjective,A-ASN-N,JOH,6,63,29
Adjective,A-NSM-N,JOH,6,65,23
Adjective,A-NSM-N,JOH,7,4,2
Adjective,A-NSM-N,JOH,7,13,2
Adjective,A-NSM-N,JOH,7,19,23
Adjective,A-ASN-N,JOH,7,26,17
Adjective,A-NSM-N,JOH,7,27,32
Adjective,A-NSM-N,JOH,7,30,17
Adjective,A-NSM-N,JOH,7,44,26
Adjective,A-ASM-N,JOH,8,10,17
Adjective,A-NSM-N,JOH,8,10,56
Adjective,A-NSM-N,JOH,8,11,11
Adjective,A-ASM-N,JOH,8,15,26
Adjective,A-NSM-N,JOH,8,20,44
Adjective,A-ASN-N,JOH,8,28,62
Adjective,A-DSM-N,JOH,8,33,20
Adjective,A-NSN-N,JOH,8,54,29
Adjective,A-NSM-N,JOH,9,4,44
Adjective,A-ASN-N,JOH,9,33,29
Adjective,A-NSM-N,JOH,10,18,2
Adjective,A-NSM-N,JOH,10,29,32
Adjective,A-ASN-N,JOH,10,41,38
Adjective,A-ASN-N,JOH,11,49,50
Adjective,A-ASN-N,JOH,12,19,32
Adjective,A-NSM-N,JOH,13,28,8
Adjective,A-NSM-N,JOH,14,6,44
Adjective,A-ASN-N,JOH,14,30,50
Adjective,A-ASN-N,JOH,15,5,74
Adjective,A-NSM-N,JOH,15,13,11
Adjective,A-NSM-N,JOH,15,24,26
Adjective,A-NSM-N,JOH,16,5,26
Adjective,A-NSM-N,JOH,16,22,62
Adjective,A-ASN-N,JOH,16,23,26
Adjective,A-ASN-N,JOH,16,24,14
Adjective,A-ASF-N,JOH,16,29,35
Adjective,A-NSM-N,JOH,17,12,59
Adjective,A-ASM-N,JOH,18,9,44
Adjective,A-ASN-N,JOH,18,20,83
Adjective,A-ASM-N,JOH,18,31,74
Adjective,A-ASF-N,JOH,18,38,59
Adjective,A-ASF-N,JOH,19,4,59
Adjective,A-ASF-N,JOH,19,11,17
Adjective,A-NSM-N,JOH,19,41,53
Adjective,A-ASN-N,JOH,21,3,80
Adjective,A-NSM-N,JOH,21,12,20
Adjective,A-DSM-N,ACT,4,12,17
Adjective,A-ASN-N,ACT,4,14,29
Adjective,A-DSM-N,ACT,4,17,56
Adjective,A-ASN-N,ACT,4,21,17
Adjective,A-NSM-N,ACT,5,13,11
Adjective,A-ASM-N,ACT,5,23,62
Adjective,A-ASN-N,ACT,5,36,86
Adjective,A-DSM-N,ACT,8,16,14
Adjective,A-NSN-N,ACT,8,24,41
Adjective,A-ASM-N,ACT,9,7,38
Adjective,A-ASM-N,ACT,9,8,38
Adjective,A-ASN-N,ACT,10,20,23
Adjective,A-ASM-N,ACT,10,28,62
Adjective,A-ASN-N,ACT,11,12,23
Adjective,A-DSM-N,ACT,11,19,56
Adjective,A-ASF-N,ACT,13,28,5
Adjective,A-ASN-N,ACT,15,9,5
Adjective,A-ASN-N,ACT,15,28,23
Adjective,A-ASN-N,ACT,16,28,23
Adjective,A-ASN-N,ACT,17,21,26
Adjective,A-NSM-N,ACT,18,10,20
Adjective,A-NSN-N,ACT,18,17,41
Adjective,A-ASN-N,ACT,19,27,62
Adjective,A-ASN-N,ACT,19,36,32
Adjective,A-GSN-N,ACT,19,40,26
Adjective,A-ASN-N,ACT,20,20,5
Adjective,A-GSM-N,ACT,20,24,5
Adjective,A-GSM-N,ACT,20,33,17
Adjective,A-NSN-N,ACT,21,24,65
Adjective,A-ASN-N,ACT,21,25,26
Adjective,A-ASN-N,ACT,23,9,44
Adjective,A-GSN-N,ACT,23,14,35
Adjective,A-DSM-N,ACT,23,22,26
Adjective,A-ASN-N,ACT,23,29,26
Adjective,A-ASM-N,ACT,24,23,35
Adjective,A-ASN-N,ACT,25,10,47
Adjective,A-NSN-N,ACT,25,11,47
Adjective,A-NSM-N,ACT,25,11,65
Adjective,A-ASF-N,ACT,25,17,17
Adjective,A-ASF-N,ACT,25,18,17
Adjective,A-ASN-N,ACT,25,25,11
Adjective,A-ASN-N,ACT,26,22,53
Adjective,A-ASN-N,ACT,26,26,56
Adjective,A-ASN-N,ACT,26,31,23
Adjective,A-NSF-N,ACT,27,22,29
Adjective,A-ASN-N,ACT,27,33,59
Adjective,A-GSM-N,ACT,27,34,38
Adjective,A-ASN-N,ACT,28,5,32
Adjective,A-ASN-N,ACT,28,6,53
Adjective,A-ASN-N,ACT,28,17,68
Adjective,A-ASF-N,ACT,28,18,23
Adjective,A-NSN-N,ROM,8,1,2
Adjective,A-DSM-N,ROM,12,17,2
Adjective,A-DSM-N,ROM,13,8,2
Adjective,A-ASN-N,ROM,13,8,5
Adjective,A-NSM-N,ROM,14,7,2
Adjective,A-NSM-N,ROM,14,7,20
Adjective,A-NSN-N,ROM,14,14,23
Adjective,A-DSN-N,1CO,1,7,17
Adjective,A-ASM-N,1CO,1,14,14
Adjective,A-NSM-N,1CO,2,8,5
Adjective,A-NSM-N,1CO,2,11,65
Adjective,A-GSM-N,1CO,2,15,29
Adjective,A-NSM-N,1CO,3,11,11
Adjective,A-NSM-N,1CO,3,18,2
Adjective,A-NSM-N,1CO,3,21,5
Adjective,A-ASN-N,1CO,4,4,2
Adjective,A-NSN-N,1CO,7,19,8
Adjective,A-NSN-N,1CO,7,19,23
Adjective,A-ASN-N,1CO,8,2,23
Adjective,A-NSN-N,1CO,8,4,26
Adjective,A-NSM-N,1CO,8,4,44
Adjective,A-DSN-N,1CO,9,15,8
Adjective,A-NSM-N,1CO,10,24,2
Adjective,A-ASN-N,1CO,10,25,20
Adjective,A-ASN-N,1CO,10,27,47
Adjective,A-NSM-N,1CO,12,3,14
Adjective,A-NSM-N,1CO,12,3,41
Adjective,A-NSN-N,1CO,13,2,80
Adjective,A-ASN-N,1CO,13,3,59
Adjective,A-NSM-N,1CO,14,2,32
Adjective,A-NSN-N,1CO,14,10,29
Adjective,A-ASM-N,2CO,5,16,17
Adjective,A-ASF-N,2CO,6,3,2
Adjective,A-DSN-N,2CO,6,3,8
Adjective,A-ASN-N,2CO,6,10,35
Adjective,A-ASM-N,2CO,7,2,8
Adjective,A-ASM-N,2CO,7,2,14
Adjective,A-ASM-N,2CO,7,2,20
Adjective,A-ASF-N,2CO,7,5,20
Adjective,A-DSN-N,2CO,7,9,50
Adjective,A-ASN-N,2CO,11,5,8
Adjective,A-GSM-N,2CO,11,9,26
Adjective,A-ASN-N,2CO,12,11,38
Adjective,A-NSN-N,2CO,12,11,65
Adjective,A-ASN-N,2CO,13,7,29
Adjective,A-ASN-N,GAL,2,6,29
Adjective,A-ASN-N,GAL,2,6,65
Adjective,A-NSM-N,GAL,3,11,14
Adjective,A-NSM-N,GAL,3,15,26
Adjective,A-ASN-N,GAL,4,1,29
Adjective,A-ASN-N,GAL,4,12,32
Adjective,A-ASN-N,GAL,5,2,32
Adjective,A-ASN-N,GAL,5,10,23
Adjective,A-NSN-N,GAL,6,3,20
Adjective,A-NSM-N,GAL,6,17,14
Adjective,A-NSM-N,EPH,5,6,2
Adjective,A-NSM-N,EPH,5,29,2
Adjective,A-DSN-N,PHP,1,20,26
Adjective,A-DSN-N,PHP,1,28,14
Adjective,A-ASN-N,PHP,2,3,2
Adjective,A-ASM-N,PHP,2,20,2
Adjective,A-ASN-N,PHP,4,6,2
Adjective,A-NSF-N,PHP,4,15,44
Adjective,A-NSM-N,COL,2,18,2
Adjective,A-ASM-N,1TH,3,3,5
Adjective,A-GSN-N,1TH,4,12,23
Adjective,A-ASM-N,2TH,2,3,17
Adjective,A-ASN-N,2TH,3,11,23
Adjective,A-NSN-N,1TI,4,4,20
Adjective,A-NSM-N,1TI,4,12,2
Adjective,A-ASF-N,1TI,5,14,20
Adjective,A-ASN-N,1TI,5,21,53
Adjective,A-DSM-N,1TI,5,22,8
Adjective,A-ASN-N,1TI,6,4,5
Adjective,A-ASN-N,1TI,6,7,2
Adjective,A-NSM-N,1TI,6,16,29
Adjective,A-NSM-N,2TI,2,4,2
Adjective,A-ASN-N,2TI,2,14,29
Adjective,A-NSM-N,2TI,4,16,17
Adjective,A-NSN-N,TIT,1,15,32
Adjective,A-ASN-N,TIT,2,8,26
Adjective,A-NSM-N,TIT,2,15,29
Adjective,A-ASM-N,TIT,3,2,2
Adjective,A-ASN-N,TIT,3,13,26
Adjective,A-ASN-N,PHM,1,14,17
Adjective,A-ASN-N,HEB,2,8,41
Adjective,A-GSM-N,HEB,6,13,26
Adjective,A-NSM-N,HEB,7,13,32
Adjective,A-ASN-N,HEB,7,14,38
Adjective,A-ASN-N,HEB,7,19,2
Adjective,A-ASF-N,HEB,10,2,23
Adjective,A-NSM-N,HEB,12,14,29
Adjective,A-DSN-N,JAM,1,4,38
Adjective,A-ASN-N,JAM,1,6,14
Adjective,A-NSM-N,JAM,1,13,2
Adjective,A-ASM-N,JAM,1,13,50
Adjective,A-NSM-N,JAM,3,8,11
Adjective,A-NSF-N,JAM,3,12,35
Adjective,A-ASF-N,1PE,3,6,47
Adjective,A-NSF-N,1JO,1,5,71
Adjective,A-NSM-N,1JO,3,7,5
Adjective,A-NSM-N,1JO,4,12,5
Adjective,A-ASN-N,3JO,1,7,17
Adjective,A-ASN-N,REV,2,10,2
Adjective,A-NSM-N,REV,2,17,95
Adjective,A-NSM-N,REV,3,7,71
Adjective,A-NSM-N,REV,3,7,95
Adjective,A-NSM-N,REV,3,8,35
Adjective,A-NSM-N,REV,3,11,20
Adjective,A-GSN-N,REV,3,17,23
Adjective,A-GSM-N,REV,3,17,25
Adjective,A-NSM-N,REV,5,3,5
Adjective,A-NSM-N,REV,5,4,17
Adjective,A-NSM-N,REV,7,9,29
Adjective,A-NSM-N,REV,14,3,50
Adjective,A-NSM-N,REV,15,8,50
Adjective,A-NSM-N,REV,18,11,44
Adjective,A-NSM-N,REV,19,12,62
