pos,code,info_length
Adjective,A-NPF,3
Adjective,A-GSN,3
Adjective,A-NSM,3
Adjective,A-NSN,3
Adjective,A-GPM,3
Adjective,A-NSF,3
Adjective,A-APM,3
Adjective,A-ASF,3
Adjective,A-GSF,3
Adjective,A-DPN,3
Adjective,A-GSM,3
Adjective,A-DSF,3
Adjective,A-APF,3
Adjective,A-ASM,3
Adjective,A-DSN,3
Adjective,A-NUI,3
Adjective,A-DSM,3
Adjective,A-ASN,3
Adjective,A-APN,3
Adjective,A-DPF,3
Adjective,A-NPM,3
Adjective,A-DPM,3
Adjective,A-NPN,3
Adjective,A-VSM,3
Adjective,A-VPM,3
Adjective,A-GPN,3
Adjective,A-VSF,3
Adjective,A-GPF,3
Adjective,A-ASM-S,4
Adjective,A-NSF-S,4
Adjective,A-NSM-C,4
Adjective,A-ASN-N,4
Adjective,A-GPF-S,4
Adjective,A-NSM-S,4
Adjective,A-ASN-C,4
Adjective,A-NSM-N,4
Adjective,A-NSN-C,4
Adjective,A-DSM-N,4
Adjective,A-NSN-N,4
Adjective,A-NPF-S,4
Adjective,A-APN-C,4
Adjective,A-NPN-S,4
Adjective,A-GPN-S,4
Adjective,A-GPM-C,4
Adjective,A-ASM-N,4
Adjective,A-NPM-S,4
Adjective,A-GPM-S,4
Adjective,A-DSM-S,4
Adjective,A-DPN-S,4
Adjective,A-NPM-C,4
Adjective,A-DSN-S,4
Adjective,A-APM-C,4
Adjective,A-GSM-N,4
Adjective,A-ASM-C,4
Adjective,A-DSF-S,4
Adjective,A-APF-C,4
Adjective,A-DPM-C,4
Adjective,A-NSF-C,4
Adjective,A-GSF-S,4
Adjective,A-GSM-S,4
Adjective,A-ASF-N,4
Adjective,A-DPM-S,4
Adjective,A-DSN-N,4
Adjective,A-VSM-S,4
Adjective,A-GPN-C,4
Adjective,A-ASN-S,4
Adjective,A-ASF-S,4
Adjective,A-GSN-N,4
Adjective,A-ASF-C,4
Adjective,A-DPF-S,4
Adjective,A-VPM-C,4
Adjective,A-GSN-S,4
Adjective,A-APM-S,4
Adjective,A-NPF-C,4
Adjective,A-NSF-N,4
Adjective,A-NPN-C,4
Adjective,A-DSF-C,4
Adjective,A-DSM-C,4
Adjective,A-GSM-C,4
Adjective,A-GSF-C,4
Adjective,A-DPF-C,4
Adjective,A-APN-S,4
Adjective,A-DSN-C,4
Adjective,A-NSN-S,4
Adjective,A-APF-S,4
Adjective,A-NSM-ATT,6
Adverb,ADV,0
Adverb,ADV-I,1
Adverb,ADV-N,1
Adverb,ADV-S,1
Adverb,ADV-K,1
Adverb,ADV-C,1
Aramaism,ARAM,0
Article,T-ASM,3
Article,T-APM,3
Article,T-GSF,3
Article,T-NSM,3
Article,T-GSM,3
Article,T-ASF,3
Article,T-NPF,3
Article,T-NSF,3
Article,T-DSM,3
Article,T-NSN,3
Article,T-ASN,3
Article,T-GPF,3
Article,T-GPM,3
Article,T-DSF,3
Article,T-NPM,3
Article,T-DPM,3
Article,T-GSN,3
Article,T-DPN,3
Article,T-APN,3
Article,T-DPF,3
Article,T-APF,3
Article,T-GPN,3
Article,T-DSN,3
Article,T-NPN,3
Conditional Conjunction,COND,0
Conditional Conjunction,COND-K,1
Conjunction,CONJ,0
Conjunction,CONJ-N,1
Correlative Pronoun,Q-NSN,3
Correlative Pronoun,Q-DSN,3
Correlative Pronoun,Q-APM,3
Correlative Pronoun,Q-APF,3
Correlative Pronoun,Q-APN,3
Correlative Pronoun,Q-GPF,3
Correlative Pronoun,Q-NSM,3
Correlative Pronoun,Q-NPM,3
Correlative Pronoun,Q-ASN,3
Correlative Pronoun,Q-NPF,3
Correlative Pronoun,Q-ASF,3
Correlative or Interrogative Pronoun,K-APN,3
Correlative or Interrogative Pronoun,K-ASM,3
Correlative or Interrogative Pronoun,K-NPM,3
Correlative or Interrogative Pronoun,K-APM,3
Correlative or Interrogative Pronoun,K-ASN,3
Correlative or Interrogative Pronoun,K-APF,3
Correlative or Interrogative Pronoun,K-GSN,3
Correlative or Interrogative Pronoun,K-NSN,3
Correlative or Interrogative Pronoun,K-NPN,3
Correlative or Interrogative Pronoun,K-NSM,3
Correlative or Interrogative Pronoun,K-NPF,3
Correlative or Interrogative Pronoun,K-DSN,3
Demonstrative Pronoun,D-APN,3
Demonstrative Pronoun,D-NSN,3
Demonstrative Pronoun,D-DPF,3
Demonstrative Pronoun,D-NSM,3
Demonstrative Pronoun,D-GPM,3
Demonstrative Pronoun,D-NPM,3
Demonstrative Pronoun,D-GPF,3
Demonstrative Pronoun,D-ASN,3
Demonstrative Pronoun,D-GPN,3
Demonstrative Pronoun,D-NPN,3
Demonstrative Pronoun,D-DSF,3
Demonstrative Pronoun,D-APM,3
Demonstrative Pronoun,D-DSM,3
Demonstrative Pronoun,D-ASF,3
Demonstrative Pronoun,D-GSF,3
Demonstrative Pronoun,D-NSF,3
Demonstrative Pronoun,D-GSM,3
Demonstrative Pronoun,D-DPM,3
Demonstrative Pronoun,D-ASM,3
Demonstrative Pronoun,D-APF,3
Demonstrative Pronoun,D-DSN,3
Demonstrative Pronoun,D-GSN,3
Demonstrative Pronoun,D-NPF,3
Demonstrative Pronoun,D-DPN,3
Demonstrative Pronoun,D-NPN-K,4
Demonstrative Pronoun,D-APN-K,4
Demonstrative Pronoun,D-ASM-K,4
Demonstrative Pronoun,D-NPM-K,4
Demonstrative Pronoun,D-NSM-K,4
Hebraism,HEB,0
Indefinite Pronoun,X-ASN,3
Indefinite Pronoun,X-ASM,3
Indefinite Pronoun,X-NPM,3
Indefinite Pronoun,X-NSM,3
Indefinite Pronoun,X-DSM,3
Indefinite Pronoun,X-NSN,3
Indefinite Pronoun,X-NSF,3
Indefinite Pronoun,X-APM,3
Indefinite Pronoun,X-GSM,3
Indefinite Pronoun,X-NPF,3
Indefinite Pronoun,X-GPM,3
Indefinite Pronoun,X-ASF,3
Indefinite Pronoun,X-DSF,3
Indefinite Pronoun,X-GSN,3
Indefinite Pronoun,X-APF,3
Indefinite Pronoun,X-GSF,3
Indefinite Pronoun,X-APN,3
Indefinite Pronoun,X-GPF,3
Indefinite Pronoun,X-GPN,3
Indefinite Pronoun,X-DPM,3
Indefinite Pronoun,X-DSN,3
Indefinite Pronoun,X-NPN,3
Interjection,INJ,0
Interrogative Pronoun,I-NSM,3
Interrogative Pronoun,I-DSN,3
Interrogative Pronoun,I-ASM,3
Interrogative Pronoun,I-ASN,3
Interrogative Pronoun,I-NSN,3
Interrogative Pronoun,I-DSM,3
Interrogative Pronoun,I-NSF,3
Interrogative Pronoun,I-NPM,3
Interrogative Pronoun,I-GPM,3
Interrogative Pronoun,I-APF,3
Interrogative Pronoun,I-DSF,3
Interrogative Pronoun,I-GSM,3
Interrogative Pronoun,I-GSF,3
Interrogative Pronoun,I-APN,3
Interrogative Pronoun,I-NPN,3
Interrogative Pronoun,I-ASF,3
Interrogative Pronoun,I-GSN,3
Interrogative Pronoun,I-GPN,3
Interrogative Pronoun,I-DPM,3
Noun,N-OI,2
Noun,N-LI,2
Noun,N-NSF,3
Noun,N-GSF,3
Noun,N-GSM,3
Noun,N-PRI,3
Noun,N-ASM,3
Noun,N-APM,3
Noun,N-NSM,3
Noun,N-ASF,3
Noun,N-NPF,3
Noun,N-DSF,3
Noun,N-GSN,3
Noun,N-ASN,3
Noun,N-GPF,3
Noun,N-DPF,3
Noun,N-NPM,3
Noun,N-APN,3
Noun,N-VSF,3
Noun,N-DPM,3
Noun,N-NSN,3
Noun,N-GPM,3
Noun,N-DPN,3
Noun,N-APF,3
Noun,N-DSM,3
Noun,N-VPN,3
Noun,N-GPN,3
Noun,N-DSN,3
Noun,N-VSM,3
Noun,N-NPN,3
Noun,N-VSN,3
Noun,N-VPM,3
Noun,N-VPF,3
Noun,N-ASF-S,4
Noun,N-APF-S,4
Noun,N-DPM-S,4
Noun,N-ASM-S,4
Noun,N-APN-S,4
Noun,N-NSM-C,4
Noun,N-NPM-S,4
Particle,PRT,0
Particle,PRT-N,1
Particle,PRT-I,1
Personal Pronoun,P-GSM,3
Personal Pronoun,P-APM,3
Personal Pronoun,P-GSF,3
Personal Pronoun,P-ASF,3
Personal Pronoun,P-DSM,3
Personal Pronoun,P-2GS,3
Personal Pronoun,P-DSF,3
Personal Pronoun,P-NSM,3
Personal Pronoun,P-GPM,3
Personal Pronoun,P-1GP,3
Personal Pronoun,P-2NS,3
Personal Pronoun,P-1GS,3
Personal Pronoun,P-1DS,3
Personal Pronoun,P-GSN,3
Personal Pronoun,P-2DS,3
Personal Pronoun,P-ASN,3
Personal Pronoun,P-ASM,3
Personal Pronoun,P-DPM,3
Personal Pronoun,P-2DP,3
Personal Pronoun,P-1NS,3
Personal Pronoun,P-2AP,3
Personal Pronoun,P-1AS,3
Personal Pronoun,P-1DP,3
Personal Pronoun,P-2AS,3
Personal Pronoun,P-GPF,3
Personal Pronoun,P-NPM,3
Personal Pronoun,P-2GP,3
Personal Pronoun,P-2NP,3
Personal Pronoun,P-1NP,3
Personal Pronoun,P-1AP,3
Personal Pronoun,P-APN,3
Personal Pronoun,P-GPN,3
Personal Pronoun,P-DPN,3
Personal Pronoun,P-DSN,3
Personal Pronoun,P-DPF,3
Personal Pronoun,P-APF,3
Personal Pronoun,P-NSF,3
Personal Pronoun,P-NSN,3
Personal Pronoun,P-NPN,3
Personal Pronoun,P-1NS-K,4
Personal Pronoun,P-1DS-K,4
Personal Pronoun,P-1AS-K,4
Possessive Pronoun,S-2SDSM,5
Possessive Pronoun,S-2SDSN,5
Possessive Pronoun,S-1SASN,5
Possessive Pronoun,S-2SASN,5
Possessive Pronoun,S-1SDPN,5
Possessive Pronoun,S-1SNSN,5
Possessive Pronoun,S-2SGSF,5
Possessive Pronoun,S-2SNPM,5
Possessive Pronoun,S-2SAPM,5
Possessive Pronoun,S-1SAPM,5
Possessive Pronoun,S-2PNSF,5
Possessive Pronoun,S-2SAPN,5
Possessive Pronoun,S-1SNPN,5
Possessive Pronoun,S-2SNPN,5
Possessive Pronoun,S-2PASN,5
Possessive Pronoun,S-1SASF,5
Possessive Pronoun,S-2SNSN,5
Possessive Pronoun,S-1SNSF,5
Possessive Pronoun,S-2SASF,5
Possessive Pronoun,S-1SNSM,5
Possessive Pronoun,S-2PNSM,5
Possessive Pronoun,S-2PDSM,5
Possessive Pronoun,S-1SDSM,5
Possessive Pronoun,S-1SASM,5
Possessive Pronoun,S-1SAPN,5
Possessive Pronoun,S-1SGPN,5
Possessive Pronoun,S-1SNPM,5
Possessive Pronoun,S-1SAPF,5
Possessive Pronoun,S-1SDSF,5
Possessive Pronoun,S-2PASM,5
Possessive Pronoun,S-1SGSN,5
Possessive Pronoun,S-2SNSM,5
Possessive Pronoun,S-1PDPF,5
Possessive Pronoun,S-2SDSF,5
Possessive Pronoun,S-1PGSF,5
Possessive Pronoun,S-2PGSF,5
Possessive Pronoun,S-1SDSN,5
Possessive Pronoun,S-1SGSF,5
Possessive Pronoun,S-2PDSN,5
Possessive Pronoun,S-1PASF,5
Possessive Pronoun,S-2PASF,5
Possessive Pronoun,S-2PDSF,5
Possessive Pronoun,S-1PDPM,5
Possessive Pronoun,S-1PNPM,5
Possessive Pronoun,S-1PNSF,5
Possessive Pronoun,S-1PGPF,5
Preposition,PREP,0
Reciprocal Pronoun,C-APM,3
Reciprocal Pronoun,C-GPM,3
Reciprocal Pronoun,C-DPM,3
Reciprocal Pronoun,C-DPN,3
Reciprocal Pronoun,C-GPN,3
Reflexive Pronoun,F-2DPM,4
Reflexive Pronoun,F-2ASM,4
Reflexive Pronoun,F-3GSF,4
Reflexive Pronoun,F-1ASM,4
Reflexive Pronoun,F-3GPM,4
Reflexive Pronoun,F-3DPM,4
Reflexive Pronoun,F-3DSF,4
Reflexive Pronoun,F-3ASM,4
Reflexive Pronoun,F-3GSN,4
Reflexive Pronoun,F-3DSM,4
Reflexive Pronoun,F-3APM,4
Reflexive Pronoun,F-3GPF,4
Reflexive Pronoun,F-2DPF,4
Reflexive Pronoun,F-2GPM,4
Reflexive Pronoun,F-3ASF,4
Reflexive Pronoun,F-3GSM,4
Reflexive Pronoun,F-2APM,4
Reflexive Pronoun,F-3APF,4
Reflexive Pronoun,F-2APF,4
Reflexive Pronoun,F-2GSM,4
Reflexive Pronoun,F-1GSM,4
Reflexive Pronoun,F-2DSM,4
Reflexive Pronoun,F-1DSM,4
Reflexive Pronoun,F-1APM,4
Reflexive Pronoun,F-1DPM,4
Reflexive Pronoun,F-1GPM,4
Reflexive Pronoun,F-2APN,4
Reflexive Pronoun,F-3GPN,4
Relative Pronoun,R-GSF,3
Relative Pronoun,R-NSN,3
Relative Pronoun,R-GSM,3
Relative Pronoun,R-NSM,3
Relative Pronoun,R-ASM,3
Relative Pronoun,R-DSM,3
Relative Pronoun,R-GPN,3
Relative Pronoun,R-DSN,3
Relative Pronoun,R-NPM,3
Relative Pronoun,R-ASN,3
Relative Pronoun,R-ASF,3
Relative Pronoun,R-APN,3
Relative Pronoun,R-DPF,3
Relative Pronoun,R-APM,3
Relative Pronoun,R-NPN,3
Relative Pronoun,R-GSN,3
Relative Pronoun,R-DPM,3
Relative Pronoun,R-NSF,3
Relative Pronoun,R-DSF,3
Relative Pronoun,R-NPF,3
Relative Pronoun,R-GPM,3
Relative Pronoun,R-DPN,3
Relative Pronoun,R-GPF,3
Relative Pronoun,R-APF,3
Relative Pronoun,R-GSN-ATT,6
Verb,V-AAN,3
Verb,V-PAN,3
Verb,V-APN,3
Verb,V-PPN,3
Verb,V-PNN,3
Verb,V-AMN,3
Verb,V-ADN,3
Verb,V-AON,3
Verb,V-PMN,3
Verb,V-RPN,3
Verb,V-PEN,3
Verb,V-RAN,3
Verb,V-FAN,3
Verb,V-FDN,3
Verb,V-2AAN,4
Verb,V-2APN,4
Verb,V-2ADN,4
Verb,V-2AMN,4
Verb,V-2RAN,4
Verb,V-2AON,4
Verb,V-AAI-3S,5
Verb,V-API-3S,5
Verb,V-IAI-3S,5
Verb,V-AOI-3S,5
Verb,V-AOS-2S,5
Verb,V-PAI-3S,5
Verb,V-FDI-3S,5
Verb,V-FAI-2S,5
Verb,V-FAI-3S,5
Verb,V-APS-3S,5
Verb,V-FAI-3P,5
Verb,V-INI-3S,5
Verb,V-PPI-3S,5
Verb,V-RPI-3S,5
Verb,V-PAI-2S,5
Verb,V-AAM-2P,5
Verb,V-AAS-1S,5
Verb,V-AOI-3P,5
Verb,V-AAI-3P,5
Verb,V-PEI-3S,5
