pos,code,info_length
Verb,V-PAM-2S,5
Verb,V-AAI-1S,5
Verb,V-PAI-3P,5
Verb,V-PNM-2S,5
Verb,V-RAI-3P,5
Verb,V-FPI-3S,5
Verb,V-PNI-3S,5
Verb,V-PAM-2P,5
Verb,V-RAI-3S,5
Verb,V-IPI-3P,5
Verb,V-AAS-2P,5
Verb,V-PAI-1P,5
Verb,V-PAI-1S,5
Verb,V-PNI-2S,5
Verb,V-API-3P,5
Verb,V-FNI-3S,5
Verb,V-AAS-2S,5
Verb,V-FAI-1S,5
Verb,V-IAI-3P,5
Verb,V-AMI-3S,5
Verb,V-FPI-3P,5
Verb,V-FDI-3P,5
Verb,V-PAI-2P,5
Verb,V-AAS-3P,5
Verb,V-PNM-2P,5
Verb,V-AAM-3S,5
Verb,V-AAS-3S,5
Verb,V-AAI-2P,5
Verb,V-PAS-2S,5
Verb,V-APS-2S,5
Verb,V-FPI-2S,5
Verb,V-AAM-2S,5
Verb,V-PAM-3S,5
Verb,V-ADS-2P,5
Verb,V-FDI-2P,5
Verb,V-APS-3P,5
Verb,V-PAS-3S,5
Verb,V-PNS-2S,5
Verb,V-FDI-2S,5
Verb,V-ADM-2S,5
Verb,V-APS-2P,5
Verb,V-APM-3S,5
Verb,V-AOM-3S,5
Verb,V-PAS-2P,5
Verb,V-AMM-2S,5
Verb,V-PNI-2P,5
Verb,V-AMS-2P,5
Verb,V-FPI-2P,5
Verb,V-FAI-2P,5
Verb,V-RAI-2P,5
Verb,V-PAS-3P,5
Verb,V-PNI-3P,5
Verb,V-AAI-1P,5
Verb,V-LPI-3S,5
Verb,V-ADI-3S,5
Verb,V-APM-2S,5
Verb,V-AOM-2S,5
Verb,V-AAI-2S,5
Verb,V-PMI-1P,5
Verb,V-RPI-3P,5
Verb,V-RAS-2P,5
Verb,V-INI-3P,5
Verb,V-PPI-3P,5
Verb,V-FMI-3P,5
Verb,V-AMS-1S,5
Verb,V-FPI-1S,5
Verb,V-PNI-1S,5
Verb,V-AOM-2P,5
Verb,V-ADM-2P,5
Verb,V-ADS-3S,5
Verb,V-FDI-1S,5
Verb,V-ADI-2P,5
Verb,V-AMI-2P,5
Verb,V-PMI-1S,5
Verb,V-PNS-3S,5
Verb,V-AMI-3P,5
Verb,V-LAI-2P,5
Verb,V-IMI-3P,5
Verb,V-ADI-3P,5
Verb,V-LAI-3P,5
Verb,V-LAI-3S,5
Verb,V-FAI-1P,5
Verb,V-AMS-3S,5
Verb,V-AMS-3P,5
Verb,V-PMI-3P,5
Verb,V-RAI-2S,5
Verb,V-FNI-3P,5
Verb,V-ADM-3S,5
Verb,V-ADS-3P,5
Verb,V-AAS-1P,5
Verb,V-APM-2P,5
Verb,V-PAS-1S,5
Verb,V-AMI-1S,5
Verb,V-FMI-3S,5
Verb,V-PMI-2P,5
Verb,V-PPI-1S,5
Verb,V-PNI-1P,5
Verb,V-AMI-2S,5
Verb,V-RAI-1P,5
Verb,V-AOI-2P,5
Verb,V-PPI-2P,5
Verb,V-PEI-3P,5
Verb,V-IAI-1P,5
Verb,V-PPM-2P,5
Verb,V-PAM-3P,5
Verb,V-RAI-1S,5
Verb,V-IAI-2S,5
Verb,V-IMI-1S,5
Verb,V-FOI-3P,5
Verb,V-FOI-3S,5
Verb,V-ADS-1S,5
Verb,V-PMM-2P,5
Verb,V-PEM-2P,5
Verb,V-PAS-1P,5
Verb,V-INI-1S,5
Verb,V-API-1P,5
Verb,V-ADI-1S,5
Verb,V-PPS-3S,5
Verb,V-RPM-2S,5
Verb,V-IMI-3S,5
Verb,V-FMI-1S,5
Verb,V-AOS-3S,5
Verb,V-IEI-3S,5
Verb,V-INI-2P,5
Verb,V-IPI-3S,5
Verb,V-ADI-2S,5
Verb,V-PPS-2P,5
Verb,V-ANI-3P,5
Verb,V-AOS-3P,5
Verb,V-API-2S,5
Verb,V-PAO-3S,5
Verb,V-IAI-2P,5
Verb,V-RPI-1S,5
Verb,V-AAO-3P,5
Verb,V-PPM-2S,5
Verb,V-PMI-3S,5
Verb,V-PEM-2S,5
Verb,V-AOI-1S,5
Verb,V-PNS-2P,5
Verb,V-PNS-3P,5
Verb,V-IAI-1S,5
Verb,V-PPI-2S,5
Verb,V-AOS-2P,5
Verb,V-PMM-2S,5
Verb,V-FMI-2P,5
Verb,V-RPI-2S,5
Verb,V-FMI-2S,5
Verb,V-APS-1P,5
Verb,V-APS-1S,5
Verb,V-AAM-3P,5
Verb,V-PMS-3S,5
Verb,V-PNM-3P,5
Verb,V-ADI-1P,5
Verb,V-RNI-1S,5
Verb,V-IDI-3P,5
Verb,V-API-2P,5
Verb,V-PNS-1P,5
Verb,V-FDI-1P,5
Verb,V-PNM-3S,5
Verb,V-RPI-2P,5
Verb,V-RPI-1P,5
Verb,V-LMI-3P,5
Verb,V-AMS-2S,5
Verb,V-PPM-3S,5
Verb,V-AOS-1S,5
Verb,V-PPI-1P,5
Verb,V-FMI-1P,5
Verb,V-RNI-3S,5
Verb,V-PNO-1S,5
Verb,V-INI-2S,5
Verb,V-API-1S,5
Verb,V-AMI-1P,5
Verb,V-RPM-2P,5
Verb,V-ADS-1P,5
Verb,V-INI-1P,5
Verb,V-PAO-3P,5
Verb,V-RMI-2S,5
Verb,V-PNO-3S,5
Verb,V-ADO-1S,5
Verb,V-LDI-3S,5
Verb,V-PNO-3P,5
Verb,V-IPI-1P,5
Verb,V-FPI-1P,5
Verb,V-AOI-1P,5
Verb,V-APM-3P,5
Verb,V-PMM-3S,5
Verb,V-AMS-1P,5
Verb,V-AMM-2P,5
Verb,V-AAO-3S,5
Verb,V-IPI-1S,5
Verb,V-PNS-1S,5
Verb,V-RAS-1P,5
Verb,V-PMS-1S,5
Verb,V-AMM-3S,5
Verb,V-IPI-2P,5
Verb,V-RAS-1S,5
Verb,V-PPS-3P,5
Verb,V-ANI-3S,5
Verb,V-PPS-1S,5
Verb,V-PEI-2P,5
Verb,V-ADS-2S,5
Verb,V-APO-3S,5
Verb,V-PMS-2S,5
Verb,V-PPM-3P,5
Verb,V-RAS-2S,5
Verb,V-AOO-3S,5
Verb,V-AOS-1P,5
Verb,V-PPS-1P,5
Verb,V-FOI-1S,5
Verb,V-ADM-3P,5
Verb,V-PAO-2P,5
Verb,V-RNI-1P,5
Verb,V-PMS-1P,5
Verb,V-PPP-NSM,6
Verb,V-APP-GSF,6
Verb,V-PAP-NSF,6
Verb,V-PAP-NSM,6
Verb,V-AOP-GSM,6
Verb,V-2AMM-2S,6
Verb,V-2API-3S,6
Verb,V-APP-NSN,6
Verb,V-2RAI-3S,6
Verb,V-PAP-GSM,6
Verb,V-PPP-NSN,6
Verb,V-APP-NSM,6
Verb,V-2AAI-3S,6
Verb,V-APP-GSM,6
Verb,V-2ADI-3P,6
Verb,V-PAP-NPM,6
Verb,V-2AAI-1P,6
Verb,V-AAP-NSM,6
Verb,V-2AAI-3P,6
Verb,V-PNP-NSM,6
Verb,V-PEP-GSM,6
Verb,V-AOP-NPM,6
Verb,V-2AAS-2P,6
Verb,V-AAP-NPM,6
Verb,V-2AOI-3P,6
Verb,V-APP-NPM,6
Verb,V-AAP-GPM,6
Verb,V-2AAM-2S,6
Verb,V-2AAS-1S,6
Verb,V-AAP-GSM,6
Verb,V-PPP-ASF,6
Verb,V-PMP-NPM,6
Verb,V-PNP-APM,6
Verb,V-PAP-GSF,6
Verb,V-PAP-NSN,6
Verb,V-AOP-NSM,6
Verb,V-PAP-ASN,6
Verb,V-PNP-ASN,6
Verb,V-2ADS-3P,6
Verb,V-PNP-DSN,6
Verb,V-PNP-DPM,6
Verb,V-PPP-ASM,6
Verb,V-PAP-APM,6
Verb,V-PPP-APM,6
Verb,V-RPP-NPM,6
Verb,V-2AAS-3P,6
Verb,V-PNP-NPM,6
Verb,V-PNP-NSF,6
Verb,V-2AAI-1S,6
Verb,V-2AAS-3S,6
Verb,V-2ADS-3S,6
Verb,V-2APM-2S,6
Verb,V-2AAS-2S,6
Verb,V-2AMS-3S,6
Verb,V-2AAM-3S,6
Verb,V-RPP-ASF,6
Verb,V-PAP-DSM,6
Verb,V-PAP-ASM,6
Verb,V-2APS-2S,6
Verb,V-PAP-DPM,6
Verb,V-PAP-GPM,6
Verb,V-2ADS-2P,6
Verb,V-RAP-NPM,6
Verb,V-2APS-3P,6
Verb,V-2AAM-2P,6
Verb,V-2AMI-3S,6
Verb,V-2AAS-1P,6
Verb,V-2AMS-1P,6
Verb,V-2FPI-3S,6
Verb,V-RPP-NSF,6
Verb,V-2ADI-3S,6
Verb,V-PAP-ASF,6
Verb,V-2AAI-2S,6
Verb,V-PPP-NSF,6
Verb,V-PNP-GPM,6
Verb,V-RPP-ASM,6
Verb,V-PNP-ASM,6
Verb,V-PNP-GSM,6
Verb,V-APP-GSN,6
Verb,V-PAP-NPN,6
Verb,V-ADP-NSM,6
Verb,V-2AAI-2P,6
Verb,V-2APM-3S,6
Verb,V-PPP-NPM,6
Verb,V-RPP-NSN,6
Verb,V-RPP-NPF,6
Verb,V-AAP-ASM,6
Verb,V-PNP-DPN,6
Verb,V-PAP-DPN,6
Verb,V-APP-NSF,6
Verb,V-PPP-ASN,6
Verb,V-RAP-NSM,6
Verb,V-RPP-APN,6
Verb,V-RPP-DSM,6
Verb,V-APP-DSF,6
Verb,V-PPP-GPN,6
Verb,V-AMP-NSM,6
Verb,V-PNP-NSN,6
Verb,V-PNP-NPN,6
Verb,V-2API-1S,6
Verb,V-PAP-GPN,6
Verb,V-PPP-GPM,6
Verb,V-2APS-2P,6
Verb,V-RPP-DPN,6
Verb,V-RPP-NPN,6
Verb,V-AMP-GSM,6
Verb,V-PAP-APN,6
Verb,V-RAP-APM,6
Verb,V-AAP-DPM,6
Verb,V-RPP-NSM,6
Verb,V-2FPI-3P,6
Verb,V-PAP-DSN,6
Verb,V-RPP-APM,6
Verb,V-RPP-DPM,6
Verb,V-RMP-ASM,6
Verb,V-APP-ASN,6
Verb,V-RPP-GPM,6
Verb,V-AAP-DSM,6
Verb,V-PNP-DSM,6
Verb,V-PAP-DPF,6
Verb,V-PAP-NPF,6
Verb,V-2LAI-3S,6
Verb,V-PNP-GPF,6
Verb,V-2LAI-2S,6
Verb,V-RPP-ASN,6
Verb,V-PPP-GSM,6
Verb,V-RPP-GSM,6
Verb,V-RAP-GPM,6
Verb,V-FAP-NSM,6
Verb,V-PNP-NPF,6
Verb,V-PAP-DSF,6
Verb,V-AOP-NPF,6
Verb,V-RMP-NSM,6
Verb,V-AAP-NSN,6
Verb,V-2LAI-3P,6
Verb,V-PPP-APF,6
Verb,V-2RAI-1S,6
Verb,V-2APS-3S,6
Verb,V-RAP-ASM,6
Verb,V-AAP-NSF,6
Verb,V-AAP-ASF,6
Verb,V-AOP-NSF,6
Verb,V-RAP-NSF,6
Verb,V-ADP-GSF,6
Verb,V-AAP-GSF,6
Verb,V-AMP-NPM,6
Verb,V-2AAO-3S,6
Verb,V-PAP-GSN,6
Verb,V-2FPI-2P,6
Verb,V-PNP-APN,6
Verb,V-PMP-NSM,6
Verb,V-PMP-ASM,6
Verb,V-RAP-DPM,6
Verb,V-AAP-NPF,6
Verb,V-ADP-DPM,6
Verb,V-RPP-GPN,6
Verb,V-RAP-DSM,6
Verb,V-2FOI-3P,6
Verb,V-PPP-DSF,6
Verb,V-2ADO-3S,6
Verb,V-2AMI-3P,6
Verb,V-APP-APM,6
Verb,V-RPP-DSF,6
Verb,V-APP-GPN,6
Verb,V-PPP-DPN,6
Verb,V-2API-3P,6
Verb,V-2LAI-2P,6
Verb,V-APP-GPF,6
Verb,V-RAP-APN,6
Verb,V-2AOM-2P,6
Verb,V-2RAI-2P,6
Verb,V-PPP-GSF,6
Verb,V-2AMM-2P,6
Verb,V-PPP-APN,6
Verb,V-APP-ASM,6
Verb,V-2FAI-1S,6
Verb,V-2ADI-1S,6
Verb,V-2RAI-3P,6
Verb,V-2ADI-2P,6
Verb,V-APP-APN,6
Verb,V-2ADI-2S,6
Verb,V-PNP-ASF,6
Verb,V-AAP-APM,6
Verb,V-2FDI-3P,6
Verb,V-PMP-GSM,6
Verb,V-PNP-GPN,6
Verb,V-PMP-GPN,6
Verb,V-2ADM-3S,6
Verb,V-FDP-ASN,6
Verb,V-2AOI-3S,6
Verb,V-APP-GPM,6
Verb,V-RNP-NSM,6
Verb,V-PAP-GPF,6
Verb,V-RAP-GPN,6
Verb,V-RAN-ATT,6
Verb,V-AMP-NSN,6
Verb,V-2LAI-1S,6
Verb,V-2RAI-2S,6
Verb,V-PNP-GSN,6
Verb,V-AAP-APN,6
Verb,V-PMP-ASF,6
Verb,V-APP-ASF,6
Verb,V-2AMS-3P,6
Verb,V-RAP-GSM,6
Verb,V-ADP-NPM,6
Verb,V-2AOI-2P,6
Verb,V-2FOI-3S,6
Verb,V-RPP-GPF,6
Verb,V-ANP-NSM,6
Verb,V-PPP-GSN,6
Verb,V-PEP-NPF,6
Verb,V-RAP-DSN,6
Verb,V-AOP-GPM,6
Verb,V-RAP-GSF,6
Verb,V-2AMI-2S,6
Verb,V-2AMI-2P,6
Verb,V-PPP-DSM,6
Verb,V-PMP-DSM,6
Verb,V-RAP-NSN,6
Verb,V-PMP-APM,6
Verb,V-PPP-NPF,6
Verb,V-PMP-NPF,6
Verb,V-AMP-ASN,6
Verb,V-PNP-APF,6
Verb,V-RNP-DPF,6
Verb,V-RAP-ASF,6
Verb,V-AMP-APM,6
Verb,V-RPP-APF,6
Verb,V-2AAM-3P,6
Verb,V-2AAO-3P,6
Verb,V-PMP-GPM,6
Verb,V-AOP-NSN,6
Verb,V-FAP-APN,6
Verb,V-2API-1P,6
Verb,V-RPP-VSM,6
Verb,V-2AMI-1S,6
Verb,V-AAP-ASN,6
Verb,V-AOP-ASM,6
Verb,V-PMP-ASN,6
Verb,V-PPP-DPM,6
Verb,V-PPP-NPN,6
Verb,V-PMP-DPM,6
Verb,V-2RAI-1P,6
Verb,V-APP-DSM,6
Verb,V-RAP-NPN,6
Verb,V-2FPI-2S,6
Verb,V-2API-2S,6
Verb,V-2AMS-1S,6
Verb,V-RPP-GSN,6
Verb,V-PAP-APF,6
Verb,V-PEP-DPM,6
Verb,V-ADP-ASM,6
Verb,V-2FMI-3S,6
Verb,V-2ADS-1S,6
Verb,V-2FPI-1P,6
Verb,V-PMP-GSF,6
Verb,V-RPP-GSF,6
Verb,V-RPP-DSN,6
Verb,V-2AMI-1P,6
Verb,V-PEP-NPM,6
Verb,V-2APM-2P,6
Verb,V-2ADS-1P,6
Verb,V-2AOI-1P,6
Verb,V-2APS-1P,6
Verb,V-PMP-NSF,6
Verb,V-2FOI-1S,6
Verb,V-2AOS-2P,6
Verb,V-2AOI-1S,6
Verb,V-PMP-NSN,6
Verb,V-PNP-GSF,6
Verb,V-POP-NPM,6
Verb,V-PNP-DPF,6
Verb,V-2ADM-2S,6
Verb,V-RNP-NPM,6
Verb,V-2ADO-1S,6
Verb,V-APP-DPN,6
Verb,V-FPP-GPN,6
Verb,V-AOP-GPN,6
Verb,V-ADP-APM,6
Verb,V-AOP-APM,6
Verb,V-PEP-GPN,6
Verb,V-APP-NPN,6
Verb,V-ADP-NSF,6
Verb,V-PPP-DSN,6
Verb,V-FAP-NPM,6
Verb,V-PMP-GPF,6
Verb,V-PEP-NSF,6
Verb,V-PMP-GSN,6
Verb,V-AMP-GPM,6
Verb,V-2API-2P,6
Verb,V-AAP-DPN,6
Verb,V-RNP-APM,6
Verb,V-PNP-DSF,6
Verb,V-FDP-NPM,6
Verb,V-ANP-NSN,6
Verb,V-PDP-NPM,6
Verb,V-AMP-NSF,6
Verb,V-2AMS-2S,6
Verb,V-RAP-ASN,6
Verb,V-RAP-NPF,6
Verb,V-RMP-NPM,6
Verb,V-2AAP-NSM,7
Verb,V-2AAP-NPM,7
Verb,V-2APP-NPM,7
Verb,V-2AAP-DSM,7
Verb,V-2ADP-GSF,7
Verb,V-2AAP-ASM,7
Verb,V-2AAP-NSF,7
Verb,V-2APP-NSM,7
Verb,V-2RAP-APN,7
Verb,V-2ADP-NPF,7
Verb,V-2AAP-NSN,7
Verb,V-2AAP-NPN,7
Verb,V-2RPP-ASN,7
Verb,V-2AAP-DSF,7
Verb,V-2AAP-GPM,7
Verb,V-2AMP-NSM,7
Verb,V-2RAP-ASN,7
Verb,V-2ADP-APN,7
Verb,V-2AAP-GSM,7
Verb,V-2AAP-NPF,7
Verb,V-2RAP-NSM,7
Verb,V-2ADP-GSM,7
Verb,V-2RPP-ASM,7
Verb,V-2RAP-NSN,7
Verb,V-2AAP-ASF,7
Verb,V-2ADP-GSN,7
Verb,V-2AAP-GSF,7
Verb,V-2ADP-NSM,7
Verb,V-2RAP-ASF,7
Verb,V-2RAP-APM,7
Verb,V-2ADP-DPM,7
Verb,V-2ADP-NPM,7
Verb,V-2RAP-NSF,7
Verb,V-2AAP-APM,7
Verb,V-2RAP-NPM,7
Verb,V-2APP-NSN,7
Verb,V-2APP-NPF,7
Verb,V-2AAP-GSN,7
Verb,V-2AMP-GSM,7
Verb,V-2ADP-ASM,7
Verb,V-2ADP-APM,7
Verb,V-2ADP-ASF,7
Verb,V-2ADP-ASN,7
Verb,V-2RAP-NPF,7
Verb,V-2ADP-GPF,7
Verb,V-2RAP-ASM,7
Verb,V-2APP-NSF,7
Verb,V-2AAP-DPM,7
Verb,V-2AMP-NPM,7
Verb,V-2RAP-DSN,7
Verb,V-2AAP-DPF,7
Verb,V-2AAP-APF,7
Verb,V-2ADP-GPM,7
Verb,V-2RAP-GPN,7
Verb,V-2AAP-ASN,7
Verb,V-2APP-ASM,7
Verb,V-2APP-DSN,7
Verb,V-2APP-GPM,7
Verb,V-FAI-3S-ATT,8
Verb,V-FAI-3P-ATT,8
Verb,V-AOI-3P-ATT,8
Verb,V-AOI-1P-ATT,8
Verb,V-PAI-3P-ATT,8
Verb,V-INI-3S-ATT,8
Verb,V-FDI-2S-ATT,8
Verb,V-AOI-3S-ATT,8
Verb,V-LAI-3S-ATT,8
Verb,V-RAI-3S-ATT,8
Verb,V-INI-3P-ATT,8
Verb,V-RAI-3P-ATT,8
Verb,V-RAI-1S-ATT,8
Verb,V-RAI-1P-ATT,8
Verb,V-RAI-2S-ATT,8
Verb,V-RAI-2P-ATT,8
Verb,V-IAI-3P-ATT,8
Verb,V-LAI-3P-ATT,8
Verb,V-FAI-1S-ATT,8
Verb,V-AOI-2P-ATT,8
Verb,V-PNI-2S-ATT,8
Verb,V-IAI-3S-ATT,8
Verb,V-AOI-1S-ATT,8
Verb,V-FDI-3S-ATT,8
Verb,V-FDI-2P-ATT,8
Verb,V-RAP-GSM-ATT,9
Verb,V-2AAM-2S-ATT,9
Verb,V-2AAI-3P-ATT,9
Verb,V-RPP-ASN-ATT,9
Verb,V-2RAI-1P-ATT,9
Verb,V-RAP-NPM-ATT,9
Verb,V-2RAI-2P-ATT,9
Verb,V-RAP-NSM-ATT,9
Verb,V-RPP-NSN-ATT,9
Verb,V-2RAI-3P-ATT,9
Verb,V-2RAI-3S-ATT,9
Verb,V-2RAP-APM-ATT,10
